data;time;flt01;f0104;f0509;f1014;f1519;f2029;f3039;f4049;f5059;f6069;f7079;fmm80
dez/19;216;572954;2538170;2819485;2364785;2206797;6062117;8466850;6338842;4510636;3026643;1735392;1045405
set/19;213;583131;2534259;2803137;2355079;2214559;6069145;8470253;6274983;4505206;3022809;1734459;1046064
jun-19;210;589115;2536783;2791322;2349338;2224867;6094588;8487654;6226648;4508669;3007718;1720246;1038189
mar/19;207;590617;2512291;2762726;2345618;2224211;6108263;8488451;6173145;4515945;2992532;1707833;1029960
dez/18;204;607128;2528856;2775432;2354537;2247261;6193654;8532200;6146457;4535469;2982688;1695628;1019514
set/18;201;608900;2522370;2767253;2345982;2255323;6225584;8527643;6098664;4531211;2965483;1681240;1008473
jun-18;198;607992;2518205;2761880;2337245;2256296;6256924;8522167;6055741;4525042;2950999;1663749;997840
mar/18;195;601109;2493096;2739421;2321079;2255898;6286640;8483635;5998086;4519222;2939025;1651540;988510
dez/17;192;599968;2507701;2740298;2322374;2273714;6351340;8479005;5969815;4521805;2922951;1635080;976132
set/17;189;580962;2531705;2728038;2319421;2292552;6380991;8463703;5932490;4525713;2908835;1623802;969100
jun-17;186;569034;2545099;2727009;2322102;2317554;6442478;8482640;5905361;4534033;2892059;1609829;963047
mar/17;183;565446;2531603;2719194;2322492;2332198;6504070;8482366;5893791;4545911;2868676;1588905;953966
dez/16;180;589768;2537215;2720711;2328337;2360154;6594917;8502706;5906193;4566167;2868357;1585008;950038
set/16;177;615669;2541875;2728958;2339602;2394615;6693325;8524434;5900403;4572678;2852543;1573714;941195
jun-16;174;624047;2543033;2737630;2350124;2429538;6794524;8559432;5919513;4593160;2842125;1567628;934095
mar/16;171;618884;2535891;2738858;2356432;2461342;6911668;8591626;5937423;4611867;2833459;1562033;925114
dez/15;168;630995;2554447;2756776;2388855;2523198;7080204;8679010;5995257;4654801;2827205;1559827;919417
set/15;165;635386;2576158;2777422;2413555;2565356;7218400;8712205;6018314;4656500;2800846;1546677;909782
jun-15;162;635662;2583384;2795760;2439141;2591253;7340938;8754114;6056830;4663338;2785127;1544964;903189
mar/15;159;623078;2578225;2805417;2451410;2596871;7420120;8755972;6070605;4654751;2761733;1535530;893330
dez/14;156;626825;2597731;2818316;2474897;2626582;7524150;8766699;6083615;4643892;2737998;1524964;882753
set/14;153;617925;2582039;2794069;2466519;2619937;7494496;8672414;6025733;4588288;2697246;1509368;870753
jun-14;150;602022;2563817;2765284;2458767;2597719;7476265;8581057;5972652;4547616;2655475;1495082;857974
mar/14;147;594076;2526217;2744976;2447882;2574796;7452375;8464048;5908798;4495935;2624255;1486300;847905
dez/13;144;593366;2509249;2718125;2439535;2555948;7469857;8369347;5865096;4443571;2579086;1463856;831737
set/13;141;588946;2470794;2675225;2410168;2531000;7415747;8228133;5795004;4370314;2533105;1444116;820262
jun-13;138;571217;2436346;2624270;2375249;2484683;7334522;8056368;5716369;4305517;2494040;1425466;809369
mar/13;135;546820;2387812;2579374;2348716;2439453;7264518;7899404;5652331;4253830;2455963;1408630;797208
dez/12;132;549240;2370773;2565448;2354997;2431764;7272930;7803335;5626404;4216050;2426651;1397597;787586
set/12;129;534782;2331740;2523593;2335963;2402878;7218109;7647092;5555741;4163982;2394005;1387629;777185
jun-12;126;522237;2301225;2496428;2332919;2366878;7184272;7519262;5494178;4096044;2342454;1363051;760564
mar/12;123;505616;2249732;2445234;2298353;2298122;7054006;7304181;5398542;4033656;2309147;1349648;746694
dez/11;120;508927;2212740;2404735;2271038;2256279;6950141;7101011;5303683;3963524;2265918;1334421;731766
set/11;117;513532;2199168;2389477;2267337;2241039;6882025;6950999;5239852;3908367;2230572;1319893;718888
jun-11;114;520995;2203125;2386166;2281168;2229340;6848166;6829503;5211131;3899473;2214492;1318142;716682
mar/11;111;518001;2188456;2367133;2274285;2202099;6796814;6692897;5159239;3855212;2192360;1309362;705102
dez/10;108;513818;2138154;2327552;2244116;2161282;6696998;6531563;5079064;3799121;2164403;1303370;693568
set/10;105;504218;2103100;2302897;2220041;2152015;6695008;6460238;5050220;3758866;2135925;1288885;680300
jun-10;102;493617;2044984;2252808;2172464;2105270;6517483;6270185;4961002;3687490;2090764;1269119;663429
mar/10;99;473898;2002326;2209608;2135205;2055187;6392333;6095319;4876643;3625131;2060916;1253566;648589
dez/09;96;469580;1966757;2189093;2106758;2032294;6313292;5964954;4824928;3582814;2035694;1241942;633491
set/09;93;457710;1922828;2155647;2075049;2006135;6225844;5839544;4774143;3541251;2010686;1228043;620929
jun-09;90;453877;1891803;2141614;2053246;1991403;6165163;5740590;4740335;3506664;1987303;1216075;608326
mar/09;87;442897;1863445;2131454;2038785;1986687;6135465;5660677;4713808;3470430;1962196;1205676;595967
dez/08;84;442136;1867756;2140501;2030880;2003886;6141422;5590643;4685531;3418553;1928810;1187677;581161
set/08;81;433173;1850605;2126446;2010578;2000346;6073197;5498619;4629222;3363782;1900752;1170780;567124
jun-08;78;419732;1817664;2086657;1970548;1960158;5856049;5326473;4524923;3284061;1860020;1152051;553075
mar/08;75;417228;1788329;2057730;1937830;1933424;5705733;5178470;4431258;3207444;1818569;1132932;538242
dez/07;72;418366;1771762;2055520;1919397;1934493;5667407;5133466;4413577;3175210;1808392;1129717;530369
set/07;69;410260;1740948;2037659;1888249;1909697;5535994;5007961;4325344;3096212;1770013;1109201;516737
jun-07;66;408473;1708840;2022429;1857405;1899844;5470319;4916517;4275337;3045321;1751153;1101959;506538
mar/07;63;401989;1671988;1996035;1824582;1883318;5367976;4816865;4220344;2996486;1723732;1088545;493369
dez/06;60;405086;1676009;2005834;1846231;1890046;5367829;4807115;4216699;2975754;1707392;1080372;481713
set/06;57;400682;1650508;1988510;1830773;1879737;5267550;4713676;4147485;2922219;1686192;1071573;472313
jun-06;54;387866;1604274;1953643;1794563;1846265;5113695;4596886;4068501;2853578;1652065;1046455;455780
mar/06;51;378132;1588536;1982287;1750714;1839816;5053278;4544230;4030781;2825668;1646374;1041371;447698
dez/05;48;380442;1583793;1983968;1737502;1837189;4998650;4496984;3998178;2788306;1633276;1028646;439074
set/05;45;376146;1566050;1967519;1723264;1827774;4887546;4421178;3936556;2740439;1611975;1009583;426307
jun-05;42;367403;1536583;1926492;1691133;1794735;4717117;4313757;3846374;2672134;1583016;988581;411185
mar/05;39;357789;1502019;1906825;1661168;1770510;4580233;4222537;3775881;2624759;1566286;974817;399922
dez/04;36;362022;1498808;1916860;1669659;1778666;4493160;4203570;3785457;2606820;1564066;968668;389927
set/04;33;353809;1471322;1896146;1630512;1728490;4334098;4090265;3687172;2540679;1534957;945571;373984
jun-04;30;345750;1428962;1830789;1597905;1678372;4189865;3998248;3616771;2477283;1505726;921020;359155
mar/04;27;335267;1384703;1762652;1556666;1614983;4017351;3880088;3502757;2388318;1465658;894491;344065
dez/03;24;330398;1360696;1704558;1527668;1568104;3871296;3786830;3426261;2335629;1438774;874742;331374
set/03;21;316632;1323308;1635064;1485245;1512380;3693706;3652237;3300075;2256266;1396676;848315;317037
jun-03;18;293748;1292156;1573625;1449145;1459293;3509682;3529593;3187476;2177384;1347439;815938;298938
mar/03;15;269131;1229948;1501978;1392011;1380420;3277994;3368374;3041726;2080638;1301649;784731;281138
dez/02;12;261997;1190556;1447611;1361182;1334322;3125234;3264774;2947165;2013705;1264344;761421;267203
set/02;9;257397;1167226;1408289;1336776;1302624;3004468;3171817;2866719;1954462;1231822;735372;255241
jun-02;6;247286;1131975;1353562;1298253;1256223;2862282;3054068;2767157;1892217;1200893;712567;242571
mar/02;3;237301;1096230;1301031;1260694;1210638;2719473;2940240;2670983;1831358;1173240;692198;232473
